 0: 0: 0.   0, 0/ 0/20 0, -0.0000, -0.0000,0.000000
 9:25:23. 498, 0/ 0/20 0, -0.0000, -0.0000,0.000000
 9:25:23. 498,23/ 7/2025, -0.0000, -0.0000,0.000000
 9:28:23.   0,23/ 7/2025,5250.0376,-246.0617,119.599998
 9:31:23.   0,23/ 7/2025,5250.0400,-246.0579,118.900002
 9:34:23.   0,23/ 7/2025,5250.0396,-246.0614,118.800003
 9:37:23.   0,23/ 7/2025,5250.0356,-246.0622,115.599998
 9:40:23.   0,23/ 7/2025,5250.0371,-246.0627,114.199997
 9:43:23.   0,23/ 7/2025,5250.0376,-246.0631,113.500000
 9:46:23.   0,23/ 7/2025,5250.0410,-246.0605,111.599998
 9:49:23.   0,23/ 7/2025,5250.0356,-246.0612,111.000000
 9:52:23.   0,23/ 7/2025,5250.0356,-246.0604,110.599998
 9:55:23.   0,23/ 7/2025,5250.0352,-246.0615,108.900002
 9:58:23.   0,23/ 7/2025,5250.0347,-246.0621,108.400002
10: 1:23.   0,23/ 7/2025,5250.0352,-246.0617,107.599998
10: 4:23.   0,23/ 7/2025,5250.0371,-246.0628,107.300003
10: 7:23.   0,23/ 7/2025,5250.0386,-246.0624,106.599998
10:10:23.   0,23/ 7/2025,5250.0352,-246.0617,105.400002
10:13:23.   0,23/ 7/2025,5250.0337,-246.0615,103.599998
10:16:23.   0,23/ 7/2025,5250.0347,-246.0598,102.500000
10:19:23.   0,23/ 7/2025,5250.0342,-246.0556,101.699997
10:22:23.   0,23/ 7/2025,5250.0352,-246.0590,99.699997
10:25:23.   0,23/ 7/2025,5250.0337,-246.0608,98.599998
10:28:23.   0,23/ 7/2025,5250.0342,-246.0601,98.099998
10:31:23.   0,23/ 7/2025,5250.0342,-246.0618,97.900002
10:34:23.   0,23/ 7/2025,5250.0347,-246.0600,97.800003
10:37:23.   0,23/ 7/2025,5250.0361,-246.0587,98.199997
10:40:23.   0,23/ 7/2025,5250.0352,-246.0582,98.199997
10:43:23.   0,23/ 7/2025,5250.0347,-246.0557,98.099998
12:20:49.   0, 0/ 0/20 0,5250.0381,-246.0583,79.300003
12:20:49.   0,23/ 7/2025,5250.0381,-246.0583,79.300003
12:23:49.   0,23/ 7/2025,5250.0337,-246.0553,83.400002
12:26:49.   0,23/ 7/2025,5250.0347,-246.0646,86.300003
12:29:49.   0,23/ 7/2025,5250.0366,-246.0565,86.599998
12:32:49.   0,23/ 7/2025,5250.0332,-246.0537,87.199997
12:35:49.   0,23/ 7/2025,5250.0430,-246.0936,73.199997
12:38:49.   0,23/ 7/2025,5250.0430,-246.0937,73.400002
12:41:49.   0,23/ 7/2025,5250.0425,-246.0950,75.500000
12:44:49.   0,23/ 7/2025,5250.0420,-246.0954,75.699997
12:47:49.   0,23/ 7/2025,5250.0420,-246.0954,75.800003
12:50:49.   0,23/ 7/2025,5250.0420,-246.0955,75.900002
12:53:49.   0,23/ 7/2025,5250.0420,-246.0955,76.099998
12:56:49.   0,23/ 7/2025,5250.0420,-246.0955,76.199997
12:59:49.   0,23/ 7/2025,5250.0420,-246.0955,76.400002
13: 2:49.   0,23/ 7/2025,5250.0420,-246.0954,76.599998
13: 5:49.   0,23/ 7/2025,5250.0420,-246.0954,76.800003
13: 8:49.   0,23/ 7/2025,5250.0425,-246.0956,77.199997
13:11:49.   0,23/ 7/2025,5250.0425,-246.0957,77.599998
13:14:49.   0,23/ 7/2025,5250.0425,-246.0958,77.900002
13:17:49.   0,23/ 7/2025,5250.0425,-246.0960,78.099998
13:20:49.   0,23/ 7/2025,5250.0425,-246.0958,78.199997
13:23:49.   0,23/ 7/2025,5250.0430,-246.0960,78.400002
13:26:49.   0,23/ 7/2025,5250.0430,-246.0958,78.500000
13:29:49.   0,23/ 7/2025,5250.0430,-246.0956,78.599998
13:32:49.   0,23/ 7/2025,5250.0430,-246.0955,78.599998
13:35:49.   0,23/ 7/2025,5250.0430,-246.0954,78.599998
13:38:49.   0,23/ 7/2025,5250.0430,-246.0952,78.599998
13:41:49.   0,23/ 7/2025,5250.0430,-246.0952,78.599998
13:44:49.   0,23/ 7/2025,5250.0430,-246.0953,78.599998
13:47:49.   0,23/ 7/2025,5250.0435,-246.0953,78.500000
13:50:49.   0,23/ 7/2025,5250.0435,-246.0953,78.500000
13:53:49.   0,23/ 7/2025,5250.0435,-246.0955,78.699997
13:56:49.   0,23/ 7/2025,5250.0435,-246.0956,78.800003
13:59:49.   0,23/ 7/2025,5250.0435,-246.0958,79.000000
14: 2:49.   0,23/ 7/2025,5250.0435,-246.0958,79.000000
14: 5:49.   0,23/ 7/2025,5250.0435,-246.0954,79.699997
14: 8:49.   0,23/ 7/2025,5250.0449,-246.1486,81.599998
14:11:49.   0,23/ 7/2025,5250.0454,-246.1442,81.800003
14:14:49.   0,23/ 7/2025,5250.0454,-246.1453,82.300003
14:17:49.   0,23/ 7/2025,5249.8223,-246.2032,96.099998
14:20:49.   0,23/ 7/2025,5250.6362,-246.0366,238.899994
14:23:49.   0,23/ 7/2025,5248.5576,-245.3607,379.299988
14:26:49.   0,23/ 7/2025,5250.8560,-245.7133,153.399994
14:29:49.   0,23/ 7/2025,5248.6084,-244.5853,349.899994
14:32:49.   0,23/ 7/2025,5250.4053,-246.0663,173.199997
14:35:49.   0,23/ 7/2025,5248.5151,-245.2842,365.299988
14:38:49.   0,23/ 7/2025,5250.6138,-246.0630,233.699997
14:41:49.   0,23/ 7/2025,5248.7852,-246.1573,221.000000
14:44:49.   0,23/ 7/2025,5251.1934,-246.2291,201.800003
14:47:49.   0,23/ 7/2025,5248.3306,-244.2077,387.700012
14:50:49.   0,23/ 7/2025,5250.1929,-246.1932,131.899994
14:53:49.   0,23/ 7/2025,5248.4551,-244.6447,367.600006
14:56:49.   0,23/ 7/2025,5250.4834,-246.1773,201.399994
14:59:49.   0,23/ 7/2025,5248.7573,-246.0251,260.600006
15: 2:49.   0,23/ 7/2025,5250.8740,-245.3124,310.000000
15: 5:49.   0,23/ 7/2025,5249.2095,-246.1810,199.000000
15: 8:49.   0,23/ 7/2025,5250.1523,-246.1141,80.500000
15:11:49.   0,23/ 7/2025,5250.1167,-245.9440,76.400002
15:14:49.   0,23/ 7/2025,5250.1162,-245.9436,76.599998
15:17:49.   0,23/ 7/2025,5250.1152,-245.9436,77.000000
15:20:49.   0,23/ 7/2025,5250.1094,-245.9310,82.000000
15:23:49.   0,23/ 7/2025,5250.1221,-245.9045,89.699997
15:26:49.   0,23/ 7/2025,5250.1265,-245.9269,90.400002
15:29:49.   0,23/ 7/2025,5250.1255,-245.9297,91.800003
15:32:49.   0,23/ 7/2025,5250.1235,-245.9156,92.199997
15:35:49.   0,23/ 7/2025,5250.1221,-245.9095,92.500000
15:38:49.   0,23/ 7/2025,5250.1138,-245.9254,95.599998
15:41:49.   0,23/ 7/2025,5250.1084,-245.9271,96.800003
15:44:49.   0,23/ 7/2025,5250.0996,-245.9295,97.500000
15:47:49.   0,23/ 7/2025,5250.1069,-245.9317,96.199997
15:50:49.   0,23/ 7/2025,5250.1113,-245.9313,96.699997
15:53:49.   0,23/ 7/2025,5250.1123,-245.9242,89.599998
15:56:49.   0,23/ 7/2025,5250.1123,-245.9264,89.699997
15:59:49.   0,23/ 7/2025,5250.1235,-245.9192,89.199997
16: 2:49.   0,23/ 7/2025,5250.0996,-245.9642,86.000000
16: 5:49.   0,23/ 7/2025,5250.0322,-246.0569,81.400002
 0: 0: 0.   0, 0/ 0/20 0, -0.0000, -0.0000,0.000000
 7:59:47.   0, 0/ 0/20 0,5250.1260,-245.9350,98.000000
 7:59:47.   0,24/ 7/2025,5250.1260,-245.9350,98.000000
 8: 2:47.   0,24/ 7/2025,5250.1255,-245.9342,98.099998
 8: 5:47.   0,24/ 7/2025,5250.1245,-245.9341,98.300003
 8: 8:47.   0,24/ 7/2025,5250.1240,-245.9350,98.500000
 8:11:47.   0,24/ 7/2025,5250.1240,-245.9356,98.400002
 8:14:47.   0,24/ 7/2025,5250.1240,-245.9363,98.300003
 8:17:47.   0,24/ 7/2025,5250.0620,-246.0533,93.099998
 8:20:47.   0,24/ 7/2025,5250.0322,-246.1754,87.000000
 8:23:47.   0,24/ 7/2025,5249.7817,-246.2058,91.699997
 8:26:47.   0,24/ 7/2025,5249.9141,-246.3466,477.500000
 8:29:47.   0,24/ 7/2025,5250.3862,-253.3394,459.500000
 8:32:47.   0,24/ 7/2025,5250.9668,-300.0504,453.799988
 8:35:47.   0,24/ 7/2025,5252.5142,-301.7607,452.899994
 8:38:47.   0,24/ 7/2025,5255.1421,-256.3968,465.299988
 8:41:47.   0,24/ 7/2025,5257.7842,-251.0035,435.399994
 8:44:47.   0,24/ 7/2025,5300.8135,-246.4739,415.500000
 8:47:47.   0,24/ 7/2025,5257.4561,-245.6193,458.700012
 8:50:47.   0,24/ 7/2025,5252.1958,-245.7633,456.100006
 8:53:47.   0,24/ 7/2025,5250.3159,-245.4524,364.799988
 8:56:47.   0,24/ 7/2025,5249.8569,-246.2105,94.300003
 8:59:47.   0,24/ 7/2025,5250.0581,-246.0373,97.300003
 9: 2:47.   0,24/ 7/2025,5250.0581,-246.0383,96.800003
 9: 5:47.   0,24/ 7/2025,5250.0571,-246.0392,96.900002
 9: 8:47.   0,24/ 7/2025,5250.0566,-246.0395,96.800003
 9:11:47.   0,24/ 7/2025,5250.0566,-246.0397,96.800003
 9:14:47.   0,24/ 7/2025,5250.0562,-246.0398,96.800003
 9:17:47.   0,24/ 7/2025,5250.0562,-246.0398,96.800003
 9:20:47.   0,24/ 7/2025,5250.0562,-246.0400,96.900002
 9:23:47.   0,24/ 7/2025,5250.0562,-246.0401,96.900002
 9:26:47.   0,24/ 7/2025,5250.0562,-246.0401,96.900002
 9:29:47.   0,24/ 7/2025,5250.0562,-246.0399,96.800003
 9:32:47.   0,24/ 7/2025,5250.0562,-246.0397,96.900002
 9:35:47.   0,24/ 7/2025,5250.0581,-246.0761,94.800003
 9:38:47.   0,24/ 7/2025,5250.0303,-246.1061,93.199997
 9:41:47.   0,24/ 7/2025,5250.0308,-246.1063,93.099998
 9:44:47.   0,24/ 7/2025,5250.0303,-246.1063,93.000000
 9:47:47.   0,24/ 7/2025,5250.0298,-246.1064,93.000000
 9:50:47.   0,24/ 7/2025,5250.0298,-246.1066,93.000000
 9:53:47.   0,24/ 7/2025,5250.0293,-246.1062,92.900002
 9:56:47.   0,24/ 7/2025,5250.0293,-246.1052,92.800003
 9:59:47.   0,24/ 7/2025,5250.0293,-246.1050,92.900002
10: 2:47.   0,24/ 7/2025,5250.0298,-246.1049,92.900002
10: 5:47.   0,24/ 7/2025,5250.0293,-246.1044,92.900002
10: 8:47.   0,24/ 7/2025,5250.0293,-246.1046,92.900002
10:11:47.   0,24/ 7/2025,5250.0293,-246.1046,92.900002
10:14:47.   0,24/ 7/2025,5250.0293,-246.1042,92.699997
10:17:47.   0,24/ 7/2025,5250.0293,-246.1039,92.699997
10:20:47.   0,24/ 7/2025,5250.0293,-246.1036,92.699997
10:23:47.   0,24/ 7/2025,5250.0293,-246.1036,92.599998
10:26:47.   0,24/ 7/2025,5250.0293,-246.1034,92.599998
10:29:47.   0,24/ 7/2025,5250.0293,-246.1032,92.599998
10:32:47.   0,24/ 7/2025,5250.0293,-246.1030,92.599998
10:35:47.   0,24/ 7/2025,5250.0298,-246.1029,92.599998
10:38:47.   0,24/ 7/2025,5250.0298,-246.1028,92.599998
10:41:47.   0,24/ 7/2025,5250.0298,-246.1030,92.500000
10:44:47.   0,24/ 7/2025,5250.0298,-246.1031,92.599998
10:47:47.   0,24/ 7/2025,5250.0298,-246.1029,92.900002
10:50:47.   0,24/ 7/2025,5250.0303,-246.1030,93.099998
10:53:47.   0,24/ 7/2025,5250.0303,-246.1032,93.300003
10:56:47.   0,24/ 7/2025,5250.0298,-246.1037,93.599998
10:59:47.   0,24/ 7/2025,5250.0298,-246.1037,93.800003
11: 2:47.   0,24/ 7/2025,5250.0298,-246.1033,94.000000
11: 5:47.   0,24/ 7/2025,5250.0293,-246.1029,94.099998
11: 8:47.   0,24/ 7/2025,5250.0293,-246.1027,94.300003
11:11:47.   0,24/ 7/2025,5250.0293,-246.1026,94.300003
11:14:47.   0,24/ 7/2025,5250.0293,-246.1022,94.300003
11:17:47.   0,24/ 7/2025,5250.0293,-246.1021,94.199997
11:20:47.   0,24/ 7/2025,5250.0293,-246.1022,94.199997
11:23:47.   0,24/ 7/2025,5250.0288,-246.1022,94.300003
11:26:47.   0,24/ 7/2025,5250.0288,-246.1022,94.300003
11:29:47.   0,24/ 7/2025,5250.0288,-246.1025,94.199997
11:32:47.   0,24/ 7/2025,5250.0288,-246.1025,93.900002
11:35:47.   0,24/ 7/2025,5250.0283,-246.1025,93.599998
11:38:47.   0,24/ 7/2025,5250.0288,-246.1034,93.300003
11:41:47.   0,24/ 7/2025,5250.0298,-246.1047,92.900002
11:44:47.   0,24/ 7/2025,5250.0303,-246.1042,92.500000
11:47:47.   0,24/ 7/2025,5250.0298,-246.1041,92.500000
11:50:47.   0,24/ 7/2025,5250.0303,-246.1043,92.599998
11:53:47.   0,24/ 7/2025,5250.0298,-246.1042,92.500000
11:56:47.   0,24/ 7/2025,5250.0298,-246.1040,92.400002
11:59:47.   0,24/ 7/2025,5250.0298,-246.1038,92.400002
12: 2:47.   0,24/ 7/2025,5250.0293,-246.1037,92.300003
12: 5:47.   0,24/ 7/2025,5250.0293,-246.1041,92.099998
12: 8:47.   0,24/ 7/2025,5250.0293,-246.1044,91.900002
12:11:47.   0,24/ 7/2025,5250.0298,-246.1049,91.900002
12:14:47.   0,24/ 7/2025,5250.0293,-246.1050,92.099998
12:17:47.   0,24/ 7/2025,5250.0293,-246.1049,92.099998
12:20:47.   0,24/ 7/2025,5250.0293,-246.1052,92.000000
12:23:47.   0,24/ 7/2025,5250.0288,-246.1058,91.900002
12:26:47.   0,24/ 7/2025,5250.0288,-246.1060,91.900002
12:29:47.   0,24/ 7/2025,5250.0288,-246.1062,92.000000
12:32:47.   0,24/ 7/2025,5250.0283,-246.1061,92.099998
12:35:47.   0,24/ 7/2025,5250.0278,-246.1062,92.300003
12:38:47.   0,24/ 7/2025,5250.0278,-246.1062,92.599998
12:41:47.   0,24/ 7/2025,5250.0278,-246.1060,92.699997
12:44:47.   0,24/ 7/2025,5250.0278,-246.1056,92.800003
12:47:47.   0,24/ 7/2025,5250.0283,-246.1052,92.800003
12:50:47.   0,24/ 7/2025,5250.0283,-246.1039,92.699997
12:53:47.   0,24/ 7/2025,5250.0288,-246.1035,92.500000
12:56:47.   0,24/ 7/2025,5250.0288,-246.1034,92.199997
12:59:47.   0,24/ 7/2025,5250.0293,-246.1032,92.099998
13: 2:47.   0,24/ 7/2025,5250.0293,-246.1030,91.900002
13: 5:47.   0,24/ 7/2025,5250.0293,-246.1031,91.900002
13: 8:47.   0,24/ 7/2025,5250.0293,-246.1030,91.900002
13:11:47.   0,24/ 7/2025,5250.0293,-246.1034,91.800003
13:14:47.   0,24/ 7/2025,5250.0293,-246.1039,91.800003
13:17:47.   0,24/ 7/2025,5250.0298,-246.1047,91.699997
13:20:47.   0,24/ 7/2025,5250.0293,-246.1051,91.699997
13:23:47.   0,24/ 7/2025,5250.0288,-246.1049,91.699997
13:26:47.   0,24/ 7/2025,5250.0288,-246.1048,91.800003
13:29:47.   0,24/ 7/2025,5250.0288,-246.1045,91.699997
13:32:47.   0,24/ 7/2025,5250.0288,-246.1046,91.599998
13:35:47.   0,24/ 7/2025,5250.0288,-246.1043,91.599998
13:38:47.   0,24/ 7/2025,5250.0288,-246.1037,91.699997
13:41:47.   0,24/ 7/2025,5250.0288,-246.1037,91.599998
13:44:47.   0,24/ 7/2025,5250.0288,-246.1038,91.199997
13:47:47.   0,24/ 7/2025,5250.0288,-246.1032,90.800003
13:50:47.   0,24/ 7/2025,5250.0288,-246.1028,90.500000
13:53:47.   0,24/ 7/2025,5250.0288,-246.1024,90.199997
13:56:47.   0,24/ 7/2025,5250.0288,-246.1020,90.000000
13:59:47.   0,24/ 7/2025,5250.0288,-246.1020,90.000000
14: 2:47.   0,24/ 7/2025,5250.0293,-246.1021,90.000000
14: 5:47.   0,24/ 7/2025,5250.0293,-246.1023,90.099998
14: 8:47.   0,24/ 7/2025,5250.0293,-246.1025,90.099998
14:11:47.   0,24/ 7/2025,5250.0293,-246.1033,90.099998
14:14:47.   0,24/ 7/2025,5250.0293,-246.1039,90.000000
14:17:47.   0,24/ 7/2025,5250.0532,-246.1479,88.699997
14:20:47.   0,24/ 7/2025,5250.0459,-246.1486,89.800003
14:23:47.   0,24/ 7/2025,5250.0044,-246.2159,85.500000
14:26:47.   0,24/ 7/2025,5250.4854,-246.1831,174.600006
14:29:47.   0,24/ 7/2025,5248.6895,-245.5140,338.700012
14:32:47.   0,24/ 7/2025,5250.8745,-245.5759,292.899994
14:35:47.   0,24/ 7/2025,5249.7817,-246.2037,91.699997
14:38:47.   0,24/ 7/2025,5249.2979,-244.6273,405.500000
14:41:47.   0,24/ 7/2025,5250.8945,-245.5791,293.600006
14:44:47.   0,24/ 7/2025,5249.6821,-246.2022,161.600006
14:47:47.   0,24/ 7/2025,5249.5703,-244.4527,373.299988
14:50:47.   0,24/ 7/2025,5249.9448,-246.2102,104.099998
14:53:47.   0,24/ 7/2025,5248.7651,-244.9453,333.600006
14:56:47.   0,24/ 7/2025,5250.7051,-246.0182,224.800003
14:59:47.   0,24/ 7/2025,5249.0513,-246.1950,258.200012
15: 2:47.   0,24/ 7/2025,5250.8511,-244.6182,350.500000
15: 5:47.   0,24/ 7/2025,5249.3701,-246.1888,229.100006
15: 8:47.   0,24/ 7/2025,5250.1538,-244.5615,418.000000
15:11:47.   0,24/ 7/2025,5249.7139,-246.2024,126.599998
15:14:47.   0,24/ 7/2025,5250.1758,-245.9696,97.400002
15:17:47.   0,24/ 7/2025,5250.1226,-245.9413,93.900002
15:20:47.   0,24/ 7/2025,5250.1221,-245.9414,94.000000
15:23:47.   0,24/ 7/2025,5250.1108,-245.9175,93.800003
15:26:47.   0,24/ 7/2025,5250.1113,-245.9123,95.099998
15:29:47.   0,24/ 7/2025,5250.1118,-245.9143,96.099998
15:32:47.   0,24/ 7/2025,5250.1157,-245.9127,96.400002
15:35:47.   0,24/ 7/2025,5250.1143,-245.9158,95.699997
15:38:47.   0,24/ 7/2025,5250.1123,-245.9177,95.400002
15:41:47.   0,24/ 7/2025,5250.1265,-245.9047,92.699997
15:44:47.   0,24/ 7/2025,5250.1094,-245.9160,90.400002
15:47:47.   0,24/ 7/2025,5250.1040,-245.9187,90.300003
15:50:47.   0,24/ 7/2025,5250.1177,-245.9060,96.500000
15:53:47.   0,24/ 7/2025,5250.1055,-245.9123,93.900002
15:56:47.   0,24/ 7/2025,5250.1074,-245.9120,94.500000
15:59:47.   0,24/ 7/2025,5250.1167,-245.9113,93.400002
16: 2:47.   0,24/ 7/2025,5250.1069,-245.9161,99.099998
16: 5:47.   0,24/ 7/2025,5250.1099,-245.9094,97.900002
16: 8:47.   0,24/ 7/2025,5250.0352,-246.0136,71.000000
16:11:47.   0,24/ 7/2025,5250.0366,-246.0578,76.000000